Sample_ID,Sample_Longitude_obs,Sample_Latitude_obs,Mean_Temp_Deg_C,pH,Mean_DO_mg_per_L,Mean_DO_percent_saturation,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_obs,Sample_Longitude_pre_avg,Sample_Latitude_pre_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_pre_avg,mean.error,predict.error,pca.dist,mean.error.scaled,pca.dist.scaled,combined.metric,Log_Observed_Normalized_Respiration_Rate,Log_Predicted_Normalized_Respiration_Rate,Observed_Normalized_Respiration_Rate,Predicted_Normalized_Respiration_Rate
CM_001-1,-117.180494,46.732215,8.66,6.5,10.25,87.93,-41.53,-117.180494,46.732215,-254.50840483121573,177.84704232583505,1321.141017140866,2.339861551908335,0.1427776114453741,0.1616699002721482,0.0230828422034691,1.6183619311098782,2.405702128957832,-41.53,-254.50840483121573
CM_001-2,-117.180494,46.732215,8.66,6.5,10.25,87.93,-47.82,-117.180494,46.732215,-254.50840483121573,177.84704232583505,1321.141017140866,2.339861551908335,0.1427776114453741,0.1616699002721482,0.0230828422034691,1.6796095717797561,2.405702128957832,-47.82,-254.50840483121573
CM_001-3,-117.180494,46.732215,8.66,6.5,10.25,87.93,-42.31,-117.180494,46.732215,-254.50840483121573,177.84704232583505,1321.141017140866,2.339861551908335,0.1427776114453741,0.1616699002721482,0.0230828422034691,1.6264430253312947,2.405702128957832,-42.31,-254.50840483121573
CM_002-1,-77.388447,38.7819267,19.95,6.5,9.42,103.51,-83.28,-77.388447,38.7819267,-225.76042901782972,167.3894335068072,1319.5771213091955,0.3753797467459837,0.1356907629134622,0.0259364090029651,0.0035193311248478,1.9205407165024797,2.3536478217110304,-83.28,-225.76042901782972
CM_002-2,-77.388447,38.7819267,19.95,6.5,9.42,103.51,-173.76,-77.388447,38.7819267,-225.76042901782972,167.3894335068072,1319.5771213091955,0.3753797467459837,0.1356907629134622,0.0259364090029651,0.0035193311248478,2.239949807908753,2.3536478217110304,-173.76,-225.76042901782972
CM_003-1,-77.1803039,40.1046605,14.93,6.5,9.42,93.22,-6.67,-77.1803039,40.1046605,-113.74953606343288,177.01859466492365,1320.8629533364344,0.7720353347010853,0.1423799536743185,0.0533428464884612,0.0075949520118833,0.8241258339165489,2.055949634028034,-6.67,-113.74953606343288
CM_003-2,-77.1803039,40.1046605,14.93,6.5,9.42,93.22,-8.08,-77.1803039,40.1046605,-113.74953606343288,177.01859466492365,1320.8629533364344,0.7720353347010853,0.1423799536743185,0.0533428464884612,0.0075949520118833,0.9074113607745862,2.055949634028034,-8.08,-113.74953606343288
CM_003-3,-77.1803039,40.1046605,14.93,6.5,9.42,93.22,-9.91,-77.1803039,40.1046605,-113.74953606343288,177.01859466492365,1320.8629533364344,0.7720353347010853,0.1423799536743185,0.0533428464884612,0.0075949520118833,0.9960736544852753,2.055949634028034,-9.91,-113.74953606343288
CM_004-1,-73.19778,42.72306,14.89,6.5,11.31,111.85,-7.22,-73.19778,42.72306,-112.71496622381952,177.29730703988267,1320.903086164217,0.8535987553371627,0.1424865358903899,0.0589783722610589,0.008403623955932,0.8585371975696391,2.051981585228754,-7.22,-112.71496622381952
CM_004-2,-73.19778,42.72306,14.89,6.5,11.31,111.85,-17.87,-73.19778,42.72306,-112.71496622381952,177.29730703988267,1320.903086164217,0.8535987553371627,0.1424865358903899,0.0589783722610589,0.008403623955932,1.2521245525056444,2.051981585228754,-17.87,-112.71496622381952
CM_004-3,-73.19778,42.72306,14.89,6.5,11.31,111.85,-9.84,-73.19778,42.72306,-112.71496622381952,177.29730703988267,1320.903086164217,0.8535987553371627,0.1424865358903899,0.0589783722610589,0.008403623955932,0.9929950984313415,2.051981585228754,-9.84,-112.71496622381952
CM_006-1,-119.8217832,38.9745676,17.8,7.5,7.63,80.23,-3657.26,-119.8217832,38.9745676,-2374.5332651393355,538.3117849089689,1422.9347824502,5.008334976041361,0.4283947193188866,0.3460448398948003,0.1482437820584819,3.5631558360699276,3.3755782580474367,-3657.26,-2374.5332651393355
CM_006-2,-119.8217832,38.9745676,17.8,7.5,7.63,80.23,-2199.18,-119.8217832,38.9745676,-2374.5332651393355,538.3117849089689,1422.9347824502,5.008334976041361,0.4283947193188866,0.3460448398948003,0.1482437820584819,3.3422607772495927,3.3755782580474367,-2199.18,-2374.5332651393355
CM_006-3,-119.8217832,38.9745676,17.8,7.5,7.63,80.23,-2196.81,-119.8217832,38.9745676,-2374.5332651393355,538.3117849089689,1422.9347824502,5.008334976041361,0.4283947193188866,0.3460448398948003,0.1482437820584819,3.3417924968295583,3.3755782580474367,-2196.81,-2374.5332651393355
CM_007-1,-121.580361,39.007299,13.15,6.5,10.53,100.23,-2.13,-121.580361,39.007299,-169.1841756892058,180.3754235715218,1321.3357378538758,4.607293043910624,0.1444885386271029,0.31833533327051,0.0459958070976277,0.3283796034387377,2.228359739718096,-2.13,-169.1841756892058
CM_007-2,-121.580361,39.007299,13.15,6.5,10.53,100.23,-1.78,-121.580361,39.007299,-169.1841756892058,180.3754235715218,1321.3357378538758,4.607293043910624,0.1444885386271029,0.31833533327051,0.0459958070976277,0.250420002308894,2.228359739718096,-1.78,-169.1841756892058
CM_007-3,-121.580361,39.007299,13.15,6.5,10.53,100.23,-6.94,-121.580361,39.007299,-169.1841756892058,180.3754235715218,1321.3357378538758,4.607293043910624,0.1444885386271029,0.31833533327051,0.0459958070976277,0.8413594704548549,2.228359739718096,-6.94,-169.1841756892058
CM_008-1,-117.611779,33.94849,29.98,9.5,18.88,249.65,-2719.07,-117.611779,33.94849,-3127.9563735697666,738.979947358495,1513.3459858870624,3.767729059026504,0.5703336041314644,0.2603266764772895,0.1484730516468582,3.434420388250395,3.495260687210687,-2719.07,-3127.9563735697666
CM_008-2,-117.611779,33.94849,29.98,9.5,18.88,249.65,-3664.98,-117.611779,33.94849,-3127.9563735697666,738.979947358495,1513.3459858870624,3.767729059026504,0.5703336041314644,0.2603266764772895,0.1484730516468582,3.564071609014435,3.495260687210687,-3664.98,-3127.9563735697666
CM_008-3,-117.611779,33.94849,29.98,9.5,18.88,249.65,-2756.74,-117.611779,33.94849,-3127.9563735697666,738.979947358495,1513.3459858870624,3.767729059026504,0.5703336041314644,0.2603266764772895,0.1484730516468582,3.440395807857696,3.495260687210687,-2756.74,-3127.9563735697666
CM_010-1,-79.8466751,33.666607,25.62,6.5,6.36,77.85,-6.64,-79.8466751,33.666607,-228.9125177809856,172.47978956829633,1320.239696575404,3.2914780701432216,0.1393753280781404,0.2274206911575698,0.0316968334418437,0.8221680793680175,2.3596695421483904,-6.64,-228.9125177809856
CM_010-2,-79.8466751,33.666607,25.62,6.5,6.36,77.85,-4.16,-79.8466751,33.666607,-228.9125177809856,172.47978956829633,1320.239696575404,3.2914780701432216,0.1393753280781404,0.2274206911575698,0.0316968334418437,0.6190933306267428,2.3596695421483904,-4.16,-228.9125177809856
CM_010-3,-79.8466751,33.666607,25.62,6.5,6.36,77.85,-5.69,-79.8466751,33.666607,-228.9125177809856,172.47978956829633,1320.239696575404,3.2914780701432216,0.1393753280781404,0.2274206911575698,0.0316968334418437,0.7551122663950712,2.3596695421483904,-5.69,-228.9125177809856
CM_013-1,-83.1577589,41.309341,24.56,7.0,8.56,102.8,-38.07,-83.1577589,41.309341,-225.21175727559572,167.3997229309148,1319.598951153432,3.007329042523218,0.1357740893496689,0.2077877582089141,0.0282121936488244,1.5805828768143673,2.3525910592993244,-38.07,-225.21175727559572
CM_013-2,-83.1577589,41.309341,24.56,7.0,8.56,102.8,-35.25,-83.1577589,41.309341,-225.21175727559572,167.3997229309148,1319.598951153432,3.007329042523218,0.1357740893496689,0.2077877582089141,0.0282121936488244,1.5471591213274176,2.3525910592993244,-35.25,-225.21175727559572
CM_013-3,-83.1577589,41.309341,24.56,7.0,8.56,102.8,-39.92,-83.1577589,41.309341,-225.21175727559572,167.3997229309148,1319.598951153432,3.007329042523218,0.1357740893496689,0.2077877582089141,0.0282121936488244,1.6011905326153335,2.3525910592993244,-39.92,-225.21175727559572
CM_014-1,-77.4402867,35.3667814,27.92,6.5,5.15,65.74,-46.59,-77.4402867,35.3667814,-238.84484394684503,167.8727911229294,1319.648972387042,3.157064821014909,0.1358682510816731,0.2181335704883547,0.0296374267244535,1.668292710448221,2.378115870406464,-46.59,-238.84484394684503
CM_014-2,-77.4402867,35.3667814,27.92,6.5,5.15,65.74,-56.28,-77.4402867,35.3667814,-238.84484394684503,167.8727911229294,1319.648972387042,3.157064821014909,0.1358682510816731,0.2181335704883547,0.0296374267244535,1.750354088762708,2.378115870406464,-56.28,-238.84484394684503
CM_014-3,-77.4402867,35.3667814,27.92,6.5,5.15,65.74,-32.54,-77.4402867,35.3667814,-238.84484394684503,167.8727911229294,1319.648972387042,3.157064821014909,0.1358682510816731,0.2181335704883547,0.0296374267244535,1.51241754860084,2.378115870406464,-32.54,-238.84484394684503
CM_015-1,-106.046835,39.480297,11.05,6.5,7.86,71.4,-40.73,-106.04683500000002,39.480297,-124.54027232103516,175.86058364201554,1320.7037016836623,3.7919146537347808,0.1414699985586733,0.261997750854028,0.0370648214356949,1.6099144100859977,2.0953098110191823,-40.73,-124.54027232103516
CM_015-2,-106.046835,39.480297,11.05,6.5,7.86,71.4,-33.1,-106.04683500000002,39.480297,-124.54027232103516,175.86058364201554,1320.7037016836623,3.7919146537347808,0.1414699985586733,0.261997750854028,0.0370648214356949,1.5198279937757189,2.0953098110191823,-33.1,-124.54027232103516
CM_015-3,-106.046835,39.480297,11.05,6.5,7.86,71.4,-22.8,-106.04683500000002,39.480297,-124.54027232103516,175.86058364201554,1320.7037016836623,3.7919146537347808,0.1414699985586733,0.261997750854028,0.0370648214356949,1.3579348470004537,2.0953098110191823,-22.8,-124.54027232103516
CM_016-1,-83.96496,43.40991,26.1,7.2,11.35,140.2,-3860.77,-83.96496,43.40991,-3630.112516468712,823.3384611986601,1550.6559606110536,3.1035243750976536,0.6610429121518304,0.2144342582171181,0.1417502465169613,3.586673929905294,3.5599200863375393,-3860.77,-3630.112516468712
CM_016-2,-83.96496,43.40991,26.1,7.2,11.35,140.2,-3462.55,-83.96496,43.40991,-3630.112516468712,823.3384611986601,1550.6559606110536,3.1035243750976536,0.6610429121518304,0.2144342582171181,0.1417502465169613,3.5393960534276854,3.5599200863375393,-3462.55,-3630.112516468712
CM_016-3,-83.96496,43.40991,26.1,7.2,11.35,140.2,-3840.88,-83.96496,43.40991,-3630.112516468712,823.3384611986601,1550.6559606110536,3.1035243750976536,0.6610429121518304,0.2144342582171181,0.1417502465169613,3.584430738784042,3.5599200863375393,-3840.88,-3630.112516468712
CM_018-1,-102.126046,41.316592,20.47,8.0,8.26,91.71,-1.78,-102.126046,41.316592,-127.87804055661692,175.14975498535256,1320.6124148184826,3.259449672851333,0.1411281546440325,0.2252077278342341,0.0317831510408209,0.250420002308894,2.106795973064395,-1.78,-127.87804055661692
CM_018-2,-102.126046,41.316592,20.47,8.0,8.26,91.71,-1.64,-102.126046,41.316592,-127.87804055661692,175.14975498535256,1320.6124148184826,3.259449672851333,0.1411281546440325,0.2252077278342341,0.0317831510408209,0.21484384804769785,2.106795973064395,-1.64,-127.87804055661692
CM_018-3,-102.126046,41.316592,20.47,8.0,8.26,91.71,-0.86,-102.126046,41.316592,-127.87804055661692,175.14975498535256,1320.6124148184826,3.259449672851333,0.1411281546440325,0.2252077278342341,0.0317831510408209,-0.06550154875643228,2.106795973064395,-0.86,-127.87804055661692
CM_020-1,-79.04489,33.82767,30.16,6.5,4.36,57.87,-18.49,-79.04489,33.82767,-219.1319963673701,169.96722396645148,1319.922415002148,2.121912053888599,0.1370346439480507,0.1466109436511986,0.0200907784621296,1.266936911159173,2.34070579532084,-18.49,-219.1319963673701
CM_020-2,-79.04489,33.82767,30.16,6.5,4.36,57.87,-21.45,-79.04489,33.82767,-219.1319963673701,169.96722396645148,1319.922415002148,2.121912053888599,0.1370346439480507,0.1466109436511986,0.0200907784621296,1.331427296520743,2.34070579532084,-21.45,-219.1319963673701
CM_020-3,-79.04489,33.82767,30.16,6.5,4.36,57.87,-15.72,-79.04489,33.82767,-219.1319963673701,169.96722396645148,1319.922415002148,2.121912053888599,0.1370346439480507,0.1466109436511986,0.0200907784621296,1.196452541703389,2.34070579532084,-15.72,-219.1319963673701
CM_027-1,-95.28318,29.33381,32.93,7.5,10.96,152.38,-3293.85,-95.28318,29.33381,-2334.9946625378407,533.231023621808,1418.0097175072774,2.880073991286564,0.4221891554062991,0.1989952245541865,0.0840136257844188,3.517703817767683,3.368285892168507,-3293.85,-2334.9946625378407
CM_027-2,-95.28318,29.33381,32.93,7.5,10.96,152.38,-2717.18,-95.28318,29.33381,-2334.9946625378407,533.231023621808,1418.0097175072774,2.880073991286564,0.4221891554062991,0.1989952245541865,0.0840136257844188,3.434118409274495,3.368285892168507,-2717.18,-2334.9946625378407
CM_027-3,-95.28318,29.33381,32.93,7.5,10.96,152.38,-1941.4,-95.28318,29.33381,-2334.9946625378407,533.231023621808,1418.0097175072774,2.880073991286564,0.4221891554062991,0.1989952245541865,0.0840136257844188,3.288115025288103,3.368285892168507,-1941.4,-2334.9946625378407
CM_028-1,-96.57826799,28.83182444,33.25,8.0,8.1,113.29,-42.78,-96.57826799,28.83182444,-326.95021252853417,165.86603786097396,1319.376232228861,3.916821439901048,0.1349974862228517,0.2706280339775511,0.0365341042884018,1.6312407802355091,2.5144816240047616,-42.78,-326.95021252853417
CM_028-2,-96.57826799,28.83182444,33.25,8.0,8.1,113.29,-30.01,-96.57826799,28.83182444,-326.95021252853417,165.86603786097396,1319.376232228861,3.916821439901048,0.1349974862228517,0.2706280339775511,0.0365341042884018,1.4772659954248526,2.5144816240047616,-30.01,-326.95021252853417
CM_028-3,-96.57826799,28.83182444,33.25,8.0,8.1,113.29,-41.12,-96.57826799,28.83182444,-326.95021252853417,165.86603786097396,1319.376232228861,3.916821439901048,0.1349974862228517,0.2706280339775511,0.0365341042884018,1.6140531059872194,2.5144816240047616,-41.12,-326.95021252853417
S19S_0019-D,-84.278999,35.9563807,18.3,8.0,11.46,121.9,-4.6,-84.278999,35.9563807,-127.73979257803958,175.5512290097504,1320.6637086659423,1.2533203622074154,0.1413758259965639,0.0865966526104376,0.012242673291338,0.6627578316815741,2.106326206621669,-4.6,-127.73979257803958
S19S_0019-M,-84.2789099,35.956601,18.3,8.0,11.46,121.9,-36.16,-84.2789099,35.956601,-127.73979257803958,175.5512290097504,1320.6637086659423,1.2533203622074154,0.1413758259965639,0.0865966526104376,0.012242673291338,1.5582284218033258,2.106326206621669,-36.16,-127.73979257803958
S19S_0019-U,-84.2786976,35.9572803,18.3,8.0,11.46,121.9,-11.18,-84.2786976,35.9572803,-127.73979257803958,175.5512290097504,1320.6637086659423,1.2533203622074154,0.1413758259965639,0.0865966526104376,0.012242673291338,1.0484418035504044,2.106326206621669,-11.18,-127.73979257803958
S19S_0006-D,-76.717163,39.311369,25.7,7.5,,,-1575.97,-76.717163,39.311369,-215.70918097593955,165.5961131289452,1319.334607050641,0.64075142048147,0.1354592099204706,0.0442719434250248,0.0059970424779975,3.197547946047912,2.3338686298607074,-1575.97,-215.70918097593955
S19S_0006-M,-76.717316,39.31162,25.7,7.5,,,-3.28,-76.717316,39.31162,-215.70918097593955,165.5961131289452,1319.334607050641,0.64075142048147,0.1354592099204706,0.0442719434250248,0.0059970424779975,0.5158738437116791,2.3338686298607074,-3.28,-215.70918097593955
S19S_0006-U,-76.717476,39.311813,25.7,7.5,,,-47.48,-76.717476,39.311813,-215.70918097593955,165.5961131289452,1319.334607050641,0.64075142048147,0.1354592099204706,0.0442719434250248,0.0059970424779975,1.6765107102825536,2.3338686298607074,-47.48,-215.70918097593955
S19S_0007-D,-119.195598,37.05255,11.2,6.5,,,-10.36,-119.195598,37.05255,-163.2518135790554,181.6449630645652,1321.518138691595,2.999240178622398,0.145414318452334,0.2072288679535935,0.0301340445971205,1.0153597554092142,2.212858014590305,-10.36,-163.2518135790554
S19S_0007-U,-119.195359,37.05229,11.2,6.5,,,-16.41,-119.195359,37.05229,-163.2518135790554,181.6449630645652,1321.518138691595,2.999240178622398,0.145414318452334,0.2072288679535935,0.0301340445971205,1.2151085810530933,2.212858014590305,-16.41,-163.2518135790554
S19S_0008-D,-119.027785,36.961112,12.6,6.5,4.62,41.1,-7.46,-119.027785,36.961112,-98.50137493677066,178.89758079780282,1321.125416679332,8.472039224709148,0.1436125920318586,0.5853652902853943,0.0840658266233668,0.8727388274726688,1.993442292662941,-7.46,-98.50137493677066
S19S_0008-M,-119.028281,36.961369,12.6,6.5,4.62,41.1,-10.64,-119.02828100000002,36.961369,-98.50137493677066,178.89758079780282,1321.125416679332,8.472039224709148,0.1436125920318586,0.5853652902853943,0.0840658266233668,1.0269416279590293,1.993442292662941,-10.64,-98.50137493677066
S19S_0008-U,-119.028254,36.961273,12.6,6.5,4.62,41.1,-15.32,-119.02825400000002,36.961273,-98.50137493677066,178.89758079780282,1321.125416679332,8.472039224709148,0.1436125920318586,0.5853652902853943,0.0840658266233668,1.1852587652965851,1.993442292662941,-15.32,-98.50137493677066
S19S_0009-D,-108.3983,42.9877,25.6,8.0,,,-37.43,-108.39830000000002,42.9877,-191.59688619474176,169.59396078394866,1319.871248281695,2.385372340760412,0.1371589439498444,0.1648144131126713,0.0226057708502473,1.573219827114422,2.282388446707922,-37.43,-191.59688619474176
S19S_0009-M,-108.3983,42.9876,25.6,8.0,,,-35.0,-108.39830000000002,42.9876,-191.59688619474176,169.59396078394866,1319.871248281695,2.385372340760412,0.1371589439498444,0.1648144131126713,0.0226057708502473,1.5440680443502757,2.282388446707922,-35.0,-191.59688619474176
S19S_0009-U,-108.3982,42.9875,25.6,8.0,,,-22.83,-108.3982,42.9875,-191.59688619474176,169.59396078394866,1319.871248281695,2.385372340760412,0.1371589439498444,0.1648144131126713,0.0226057708502473,1.3585059114902354,2.282388446707922,-22.83,-191.59688619474176
S19S_0010-D,-81.840062,31.667875,30.0,6.7,,,-1.72,-81.840062,31.667875,-129.20410936946644,175.62928138790903,1320.678237982718,4.3115835135763385,0.1411051271126629,0.2979036413869979,0.0420357311852374,0.23552844690754893,2.1112763267248704,-1.72,-129.20410936946644
S19S_0010-M,-81.839976,31.667835,30.0,6.7,,,-3.09,-81.839976,31.667835000000004,-129.20410936946644,175.62928138790903,1320.678237982718,4.3115835135763385,0.1411051271126629,0.2979036413869979,0.0420357311852374,0.4899584794248346,2.1112763267248704,-3.09,-129.20410936946644
S19S_0010-U,-81.8403,31.667905,30.0,6.7,,,-21.96,-81.8403,31.667905,-129.20410936946644,175.62928138790903,1320.678237982718,4.3115835135763385,0.1411051271126629,0.2979036413869979,0.0420357311852374,1.3416323357780544,2.1112763267248704,-21.96,-129.20410936946644
S19S_0011-D,-83.437674,33.955686,24.0,6.7,,,-240.66,-83.437674,33.955686,-419.0352632975827,175.96489388268373,1320.8615092059322,2.281207292803031,0.1419203961805428,0.1576172552716961,0.0223691033130488,2.3814039123652906,2.622250571918908,-240.66,-419.0352632975827
S19S_0011-M,-83.438589,33.957827,24.0,6.7,,,-2420.08,-83.438589,33.957827,-419.0352632975827,175.96489388268373,1320.8615092059322,2.281207292803031,0.1419203961805428,0.1576172552716961,0.0223691033130488,3.3838297225855105,2.622250571918908,-2420.08,-419.0352632975827
S19S_0011-U,-83.437673,33.95569,24.0,6.7,,,-17.53,-83.437673,33.95569,-419.0352632975827,175.96489388268373,1320.8615092059322,2.281207292803031,0.1419203961805428,0.1576172552716961,0.0223691033130488,1.243781916093795,2.622250571918908,-17.53,-419.0352632975827
S19S_0015-D,-84.439009,31.184396,28.2,7.0,6.87,88.3,-12.16,-84.439009,31.184396,-150.49088145478825,173.80873145757545,1320.4353009634142,4.197650307167979,0.1400990946522468,0.2900315644674456,0.0406331596024638,1.0849335749367162,2.177510185950844,-12.16,-150.49088145478825
S19S_0015-M,-84.437802,31.184508,28.2,7.0,6.87,88.3,-1.38,-84.437802,31.184508,-150.49088145478825,173.80873145757545,1320.4353009634142,4.197650307167979,0.1400990946522468,0.2900315644674456,0.0406331596024638,0.13987908640123647,2.177510185950844,-1.38,-150.49088145478825
S19S_0015-U,-84.437254,31.185895,28.2,7.0,6.87,88.3,-9.4,-84.437254,31.185895,-150.49088145478825,173.80873145757545,1320.4353009634142,4.197650307167979,0.1400990946522468,0.2900315644674456,0.0406331596024638,0.9731278535996987,2.177510185950844,-9.4,-150.49088145478825
S19S_0018-D,-83.504941,35.6922935,18.3,6.5,9.8,103.2,-4.62,-83.504941,35.6922935,-94.56300790829842,179.28602519224046,1321.1773761526329,4.2762221201376605,0.1438861473970989,0.2954603887312787,0.0425126570429928,0.6646419755561255,1.9757212780168738,-4.62,-94.56300790829842
S19S_0018-M,-83.5044488,35.692083,18.3,6.5,9.8,103.2,-1.45,-83.5044488,35.692083,-94.56300790829842,179.28602519224046,1321.1773761526329,4.2762221201376605,0.1438861473970989,0.2954603887312787,0.0425126570429928,0.16136800223497488,1.9757212780168738,-1.45,-94.56300790829842
S19S_0018-U,-83.5041467,35.6918387,18.3,6.5,9.8,103.2,-8.99,-83.5041467,35.6918387,-94.56300790829842,179.28602519224046,1321.1773761526329,4.2762221201376605,0.1438861473970989,0.2954603887312787,0.0425126570429928,0.9537596917332288,1.9757212780168738,-8.99,-94.56300790829842
S19S_0022-D,-87.40811,32.96161,22.3,7.0,7.45,84.9,-0.77,-87.40811,32.96161,-115.3860368386109,177.02153286442103,1320.8653015798104,1.3509872832717384,0.1423185485386269,0.0933448302432035,0.0132847007537972,-0.11350927482751812,2.062153256905986,-0.77,-115.3860368386109
S19S_0022-M,-87.40821,32.96156,22.3,7.0,7.45,84.9,-0.87,-87.40821,32.96156,-115.3860368386109,177.02153286442103,1320.8653015798104,1.3509872832717384,0.1423185485386269,0.0933448302432035,0.0132847007537972,-0.060480747381381476,2.062153256905986,-0.87,-115.3860368386109
S19S_0022-U,-87.40828,32.96142,22.3,7.0,7.45,84.9,-0.37,-87.40828,32.96142,-115.3860368386109,177.02153286442103,1320.8653015798104,1.3509872832717384,0.1423185485386269,0.0933448302432035,0.0132847007537972,-0.431798275933005,2.062153256905986,-0.37,-115.3860368386109
S19S_0026-D,-105.54327,40.03489,9.5,6.0,8.25,98.9,-17.98,-105.54327,40.03489,-94.31201629503256,179.56204249999467,1321.2199792077515,5.9483492163242095,0.1439290732058344,0.410993985435904,0.0591539834169618,1.25478968739721,1.9745670297273583,-17.98,-94.31201629503256
S19S_0026-M,-105.54371,40.03496,9.5,6.0,8.25,98.9,-3.11,-105.54371,40.03496,-94.31201629503256,179.56204249999467,1321.2199792077515,5.9483492163242095,0.1439290732058344,0.410993985435904,0.0591539834169618,0.4927603890268375,1.9745670297273583,-3.11,-94.31201629503256
S19S_0026-U,-105.54393,40.03497,9.5,6.0,8.25,98.9,-5.64,-105.54393,40.03497,-94.31201629503256,179.56204249999467,1321.2199792077515,5.9483492163242095,0.1439290732058344,0.410993985435904,0.0591539834169618,0.7512791039833423,1.9745670297273583,-5.64,-94.31201629503256
S19S_0029-D,-111.80126,40.78319,12.0,7.5,9.72,90.0,-79.25,-111.80126,40.78319,-157.48318551381928,173.10029395643323,1320.342273685138,3.2470987009232126,0.1395126785255201,0.2243543523863343,0.0313002766402758,1.8989992708897891,2.1972341909612303,-79.25,-157.48318551381928
S19S_0029-M,-111.79582,40.78466,12.0,7.5,9.72,90.0,-110.45,-111.79582,40.78466,-157.48318551381928,173.10029395643323,1320.342273685138,3.2470987009232126,0.1395126785255201,0.2243543523863343,0.0313002766402758,2.043165720207454,2.1972341909612303,-110.45,-157.48318551381928
S19S_0029-U,-111.79547,40.78464,12.0,7.5,9.72,90.0,-10.71,-111.79547,40.78464,-157.48318551381928,173.10029395643323,1320.342273685138,3.2470987009232126,0.1395126785255201,0.2243543523863343,0.0313002766402758,1.0297894708318558,2.1972341909612303,-10.71,-157.48318551381928
S19S_0034-D,-106.5233,35.8677,13.8,7.0,9.719755395849626,94.0,-115.73,-106.52330000000002,35.8677,-149.2130480224689,172.5587565181897,1320.2472087842596,3.943017773721837,0.1398496242512061,0.2724380379381909,0.0381003572373918,2.063445953123033,2.173806801932813,-115.73,-149.2130480224689
S19S_0034-M,-106.5232,35.8678,13.8,7.0,9.719755395849626,94.0,-8.0,-106.5232,35.8678,-149.2130480224689,172.5587565181897,1320.2472087842596,3.943017773721837,0.1398496242512061,0.2724380379381909,0.0381003572373918,0.9030899869919435,2.173806801932813,-8.0,-149.2130480224689
S19S_0034-U,-106.5233,35.868,13.8,7.0,9.719755395849626,94.0,-27.46,-106.52330000000002,35.868,-149.2130480224689,172.5587565181897,1320.2472087842596,3.943017773721837,0.1398496242512061,0.2724380379381909,0.0381003572373918,1.4387005329007363,2.173806801932813,-27.46,-149.2130480224689
S19S_0036-D,-119.271902,46.372515,11.0,7.0,,,-41.22,-119.271902,46.372515,-177.4401173393429,180.17917413422248,1321.3155834470344,3.8339758476969417,0.1445334798579839,0.2649039181132165,0.0382874851129175,1.6151079874431942,2.2490518159996986,-41.22,-177.4401173393429
S19S_0036-M,-119.271921,46.372735,11.0,7.0,,,-4.84,-119.271921,46.372735,-177.4401173393429,180.17917413422248,1321.3155834470344,3.8339758476969417,0.1445334798579839,0.2649039181132165,0.0382874851129175,0.6848453616444125,2.2490518159996986,-4.84,-177.4401173393429
