#Columns,15
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Quartz_percent,Albite_percent,Microcline_percent,Pyroxene_percent,Calcite_percent,Dolomite_percent,Muscovite_percent,Smectite_percent,Chlorite_percent,Amphibole_percent,Apatite_percent,Methods_Deviation
Unit,N/A,N/A,N/A,percent,percent,percent,percent,percent,percent,percent,percent,percent,percent,percent,N/A
Unit_Basis,N/A,N/A,N/A,as_Quartz,as_Albite,as_Microcline,as_Pyroxene,as_Calcite,as_Dolomite,as_Muscovite,as_Smectite,as_Chlorite,as_Amphibole,as_Apatite,N/A
MethodID_Analysis,N/A,N/A,N/A,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,XRD_T_AN_000,N/A
MethodID_Inspection,N/A,N/A,N/A,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,XRD_T_IN_000,N/A
MethodID_Storage,N/A,N/A,N/A,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,XRD_T_ST_000,N/A
MethodID_Preservation,N/A,N/A,N/A,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,XRD_T_PRES_000,N/A
MethodID_Preparation,N/A,N/A,N/A,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,XRD_T_PREP_000,N/A
MethodID_DataProcessing,N/A,N/A,N/A,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,XRD_T_DP_000,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,CM_001_XRD-1,10.58052/IEWDR01Q5,Sediment,52.66,21.2,7.81,10.72,0,0,6.18,0,0,1.43,0,N/A
N/A,CM_002_XRD-1,10.58052/IEWDR01Q6,Sediment,84.88,4.25,0,0,0,0,9.29,0,0.09,1.49,0,N/A
N/A,CM_003_XRD-1,10.58052/IEWDR01Q7,Sediment,94.53,0,0,0,0,0,5.47,0,0,0,0,N/A
N/A,CM_004_XRD-1,10.58052/IEWDR01Q8,Sediment,73.22,9.99,5.74,0,0,0,10.4,0,0.65,0,0,N/A
N/A,CM_005_XRD-1,10.58052/IEWDR01Q9,Sediment,38.09,34.37,4.15,9.12,0,0,11.54,0,2.73,0,0,N/A
N/A,CM_006_XRD-1,10.58052/IEWDR01QA,Sediment,32.98,36.26,14.77,6.46,0,0,7.03,0,0.91,1.61,0,N/A
N/A,CM_007_XRD-1,10.58052/IEWDR01QB,Sediment,70.61,16.56,0,3.56,0,0,3.55,0,1.13,4.59,0,N/A
N/A,CM_008_XRD-1,10.58052/IEWDR01QC,Sediment,40.17,31.59,9.67,4.78,0.05,0,5.27,0,0.56,2.88,0,N/A
N/A,CM_009_XRD-1,10.58052/IEWDR01UU,Sediment,36,34.65,7.54,5.58,0,0,8.09,0,1.17,6.97,0,N/A
N/A,CM_010_XRD-1,10.58052/IEWDR01QD,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_011_XRD-1,10.58052/IEWDR01QE,Sediment,71.63,9.34,0,0,0,0,18.7,0,0.32,0,0,N/A
N/A,CM_012_XRD-1,10.58052/IEWDR01QF,Sediment,55.47,11.29,0,0,0,0,32.4,0,0.85,0,0,N/A
N/A,CM_013_XRD-1,10.58052/IEWDR01QG,Sediment,62.94,18.48,10.5,0,0,0,7.65,0,0,0.43,0,N/A
N/A,CM_014_XRD-1,10.58052/IEWDR01QH,Sediment,95.5,0,0,0,0,0,4.5,0,0,0,0,N/A
N/A,CM_015_XRD-1,10.58052/IEWDR01QI,Sediment,61.72,15.87,8.96,0,0,0,10.22,0,1.22,2.01,0,N/A
N/A,CM_016_XRD-1,10.58052/IEWDR01QJ,Sediment,69.32,10.39,4.7,0,0.1,0,5.44,0,0.34,0,0,N/A
N/A,CM_017_XRD-1,10.58052/IEWDR01QK,Sediment,20.84,45.87,15.26,12.31,0,0,3.23,0,0,2.49,0,N/A
N/A,CM_018_XRD-1,10.58052/IEWDR01QL,Sediment,65.31,19.54,12.8,0,0,0,1.69,0,0,0.66,0,N/A
N/A,CM_020_XRD-1,10.58052/IEWDR01QM,Sediment,66.68,0,0,0,0.33,0,0,0,0,0,0,N/A
N/A,CM_021_XRD-1,10.58052/IEWDR01QN,Sediment,38.89,29.62,22.48,3.12,0,0,4.54,0,0.33,1.02,0,N/A
N/A,CM_022_XRD-1,10.58052/IEWDR01QO,Sediment,21.18,46.03,13.17,15.44,0,0,0.87,0,3.3,0,0,N/A
N/A,CM_023_XRD-1,10.58052/IEWDR01QP,Sediment,40.06,25.42,11.95,8.11,0,0,10.83,0,2.65,0.97,0,N/A
N/A,CM_024_XRD-1,10.58052/IEWDR01QQ,Sediment,83.69,8.2,0,0,0,0,1.87,0,0,6.24,0,N/A
N/A,CM_025_XRD-1,N/A,Sediment,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,VI_XRD_001
N/A,CM_026_XRD-1,N/A,Sediment,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,VI_XRD_001
N/A,CM_027_XRD-1,10.58052/IEWDR01QR,Sediment,79.95,4.04,4.96,0,0.03,0,7.89,0,0,0,0,XRD_QAQC_001
N/A,CM_028_XRD-1,10.58052/IEWDR01QS,Sediment,95.11,0,2.93,0,0,0,1.96,0,0,0,0,N/A
N/A,CM_029_XRD-1,N/A,Sediment,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,VI_XRD_001
N/A,CM_030_XRD-1,N/A,Sediment,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,VI_XRD_001
N/A,CM_032_XRD-1,10.58052/IEWDR01QT,Sediment,38.88,15.7,12.29,4,0.05,0,22.9,0,0.97,0,0,N/A
N/A,CM_033_XRD-1,10.58052/IEWDR01QU,Sediment,52.43,22.42,15.16,3.76,0,0,5.35,0,0,0.89,0,N/A
N/A,CM_034_XRD-1,10.58052/IEWDR01QV,Sediment,73.24,10.85,11.23,0,0,0,2.82,0,0,1.86,0,XRD_QAQC_002
N/A,CM_035_XRD-1,10.58052/IEWDR01QW,Sediment,79.85,6.61,12.38,0,0,0,0,0,0.59,0.57,0,N/A
N/A,CM_037_XRD-1,10.58052/IEWDR01QX,Sediment,58.18,20.55,12.22,3.69,0,0,3.76,0,0,1.6,0,N/A
N/A,CM_038_XRD-1,10.58052/IEWDR01QY,Sediment,76.45,16.37,3.14,0,0,0,3.32,0,0.72,0,0,N/A
N/A,CM_039_XRD-1,10.58052/IEWDR01QZ,Sediment,64.96,13.14,10.42,0,0.09,0,1.23,0,0.26,0.58,0,N/A
N/A,CM_040_XRD-1,10.58052/IEWDR01R0,Sediment,65.97,11.61,6.13,0,0,0,14.24,0,1.36,0.7,0,N/A
N/A,CM_041_XRD-1,10.58052/IEWDR01R1,Sediment,80.64,5.61,4.3,0,0.03,0,3.28,0,0.13,2.6,0,N/A
N/A,CM_042_XRD-1,10.58052/IEWDR01R2,Sediment,79.26,6.83,7.48,0,0,0,5.02,0,0.51,0.9,0,N/A
N/A,CM_043_XRD-1,10.58052/IEWDR01UX,Sediment,71.01,11.47,13.56,0,0,0,3.35,0,0,0.61,0,N/A
N/A,CM_044_XRD-1,10.58052/IEWDR01V0,Sediment,68.6,18.06,5.3,0,0,0,4.76,0,0.2,3.08,0,N/A
N/A,CM_045_XRD-1,10.58052/IEWDR01V3,Sediment,69.48,14.51,4.28,0,0,0,6.88,0,0.86,3.99,0,N/A
N/A,CM_046_XRD-1,10.58052/IEWDR01V6,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_047_XRD-1,10.58052/IEWDR01ZH,Sediment,63.12,20.61,6.12,0,0,0,4.65,2.77,0,0,0,N/A
N/A,CM_048_XRD-1,10.58052/IEWDR01ZI,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_049_XRD-1,10.58052/IEWDR01ZJ,Sediment,63.63,24.82,5.43,0,0,0,0,3.16,0,0,0,N/A
N/A,CM_050_XRD-1,10.58052/IEWDR01V9,Sediment,13.41,54.97,7.37,17.93,0,0,0,0,6.32,0,0,N/A
N/A,CM_051_XRD-1,10.58052/IEWDR01VC,Sediment,12.01,33.38,18.99,25.97,0,0,0,0,4.98,4.67,0,N/A
N/A,CM_052_XRD-1,10.58052/IEWDR01VF,Sediment,13.7,46.62,14.8,24.87,0,0,0,0,0,0,0,XRD_QAQC_004
N/A,CM_053_XRD-1,10.58052/IEWDR01ZK,Sediment,8.61,28.93,11.53,14.96,0,0,0,33.22,0,0,0,N/A
N/A,CM_054_XRD-1,10.58052/IEWDR01ZL,Sediment,9.69,25.32,10,12.69,0,0,0,40.14,0,0,0,N/A
N/A,CM_055_XRD-1,10.58052/IEWDR01ZM,Sediment,10.91,24.7,9.56,12.64,0,0,0,40.05,0,0,0,N/A
N/A,CM_056_XRD-1,10.58052/IEWDR01VI,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_057_XRD-1,10.58052/IEWDR01VL,Sediment,98.59,0,0,0,0,0,1.41,0,0,0,0,N/A
N/A,CM_058_XRD-1,10.58052/IEWDR01VO,Sediment,62.75,23.18,3.14,0,0,0,6.61,0,0.56,3.77,0,N/A
N/A,CM_059_XRD-1,10.58052/IEWDR01ZN,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_060_XRD-1,10.58052/IEWDR01ZO,Sediment,63.15,21.87,6.91,0,0,0,5.2,1.1,0,0,0,N/A
N/A,CM_061_XRD-1,10.58052/IEWDR01ZP,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_062_XRD-1,10.58052/IEWDR01R3,Sediment,72.39,11.21,5.41,0,0,0,9.74,0,0.59,0.65,0,N/A
N/A,CM_063_XRD-1,10.58052/IEWDR01R4,Sediment,75.78,15.04,4.86,0,0,0,3.79,0,0,0.53,0,N/A
N/A,CM_064_XRD-1,10.58052/IEWDR01VR,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_065_XRD-1,10.58052/IEWDR01ZQ,Sediment,97.44,0,0,0,0,0,0,2.56,0,0,0,N/A
N/A,CM_066_XRD-1,10.58052/IEWDR01VU,Sediment,54.53,22.4,10.31,0,0,0,10.13,0,0.84,1.81,0,N/A
N/A,CM_068_XRD-1,10.58052/IEWDR01VX,Sediment,70.15,8.81,4.72,0,0,0,16.33,0,0,0,0,N/A
N/A,CM_069_XRD-1,10.58052/IEWDR01W0,Sediment,67.07,8.46,7.61,0,0.11,0,6,0,0.16,0,0,N/A
N/A,CM_070_XRD-1,10.58052/IEWDR01W3,Sediment,68.63,15.11,4,0,0,0,10.52,0,0.2,1.54,0,N/A
N/A,CM_071_XRD-1,10.58052/IEWDR01W6,Sediment,74.29,9.6,6.25,0,0,0,8.98,0,0,0.88,0,N/A
N/A,CM_072_XRD-1,10.58052/IEWDR01W9,Sediment,51,6.19,4.88,0,0.15,0,22.41,0,0.7,0,0,N/A
N/A,CM_073_XRD-1,10.58052/IEWDR01WC,Sediment,68.84,17.49,0,0,0,0,12.76,0,0.54,0.37,0,N/A
N/A,CM_074_XRD-1,10.58052/IEWDR01WF,Sediment,47.28,28.53,18.09,0,0,0,5.28,0,0,0.82,0,N/A
N/A,CM_075_XRD-1,10.58052/IEWDR01WI,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_076_XRD-1,10.58052/IEWDR01WL,Sediment,67.08,13,8.4,0,0.06,0,5.55,0,0.34,0,0,N/A
N/A,CM_077_XRD-1,10.58052/IEWDR01WO,Sediment,67,11.02,3.85,0,0,0,7.11,0,0.97,10.05,0,N/A
N/A,CM_078_XRD-1,10.58052/IEWDR01WR,Sediment,66.73,11.12,5.69,0,0,0,12.81,0,0.93,2.71,0,N/A
N/A,CM_079_XRD-1,10.58052/IEWDR01WU,Sediment,49.48,0,0,0,0.26,0,0,0,0,0,24.69,N/A
N/A,CM_080_XRD-1,10.58052/IEWDR01WX,Sediment,59.92,0,0,0,0,0,0,0,0,0,0,XRD_QAQC_003
N/A,CM_081_XRD-1,10.58052/IEWDR01X0,Sediment,92.71,3.24,4.05,0,0,0,0,0,0,0,0,N/A
N/A,CM_082_XRD-1,10.58052/IEWDR01X3,Sediment,96.15,0,3.85,0,0,0,0,0,0,0,0,XRD_QAQC_001
N/A,CM_083_XRD-1,10.58052/IEWDR01ZR,Sediment,88.68,4.43,4.28,0,0,0,0,2.62,0,0,0,N/A
N/A,CM_084_XRD-1,10.58052/IEWDR01X6,Sediment,56.56,17.16,15.03,3.3,0,0,5.34,0,0.36,2.24,0,N/A
N/A,CM_085_XRD-1,10.58052/IEWDR01X9,Sediment,76.19,14.89,3.58,0,0,0,2.87,0,0.18,2.3,0,N/A
N/A,CM_086_XRD-1,10.58052/IEWDR01ZS,Sediment,24.08,15.65,3.81,0,0,0,7.45,44.98,0,0,0,N/A
N/A,CM_087_XRD-1,10.58052/IEWDR01ZT,Sediment,35.81,25.91,8.58,2.54,0,0,6.04,16.76,0,0,0,N/A
N/A,CM_088_XRD-1,10.58052/IEWDR01XC,Sediment,40.08,32.1,6.37,7.55,0,0,10.37,0,0,3.53,0,XRD_QAQC_004
N/A,CM_089_XRD-1,10.58052/IEWDR01ZU,Sediment,45.89,26.89,9.3,0,0,0,7.94,6.36,0,0,0,N/A
N/A,CM_090_XRD-1,10.58052/IEWDR01ZV,Sediment,43.74,31.88,13.04,4.46,0,0,0,4.53,0,0,0,N/A
N/A,CM_091_XRD-1,10.58052/IEWDR01ZW,Sediment,95.48,0,3.8,0,0,0,0,0.72,0,0,0,N/A
N/A,CM_092_XRD-1,10.58052/IEWDR01ZX,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_093_XRD-1,10.58052/IEWDR01ZY,Sediment,77.55,8.59,6.61,4.14,0,0,0,3.12,0,0,0,N/A
N/A,CM_094_XRD-1,10.58052/IEWDR01ZZ,Sediment,62.92,18.69,6.93,0,0,0,5.95,5.51,0,0,0,N/A
N/A,CM_095_XRD-1,10.58052/IEWDR0200,Sediment,89.81,0,0,0,0,0,0,10.19,0,0,0,N/A
N/A,CM_096_XRD-1,10.58052/IEWDR0201,Sediment,86.02,4.09,0,0,0,0,6.95,2.94,0,0,0,N/A
N/A,CM_097_XRD-1,10.58052/IEWDR0202,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_098_XRD-1,10.58052/IEWDR0203,Sediment,95.11,0,0,0,0,0,0,4.89,0,0,0,N/A
N/A,CM_099_XRD-1,10.58052/IEWDR0204,Sediment,71.37,0,0,0,26.95,0,0,1.68,0,0,0,N/A
N/A,CM_100_XRD-1,10.58052/IEWDR0205,Sediment,74.01,6.27,17.81,0,0,0,0,1.91,0,0,0,N/A
N/A,CM_101_XRD-1,10.58052/IEWDR0206,Sediment,100,0,0,0,0,0,0,0,0,0,0,N/A
N/A,CM_102_XRD-1,10.58052/IEWDR0207,Sediment,39.28,23.37,24.25,3.7,0,0,0,9.4,0,0,0,N/A
N/A,CM_103_XRD-1,10.58052/IEWDR0208,Sediment,72.12,3.34,3.25,0,0,0,0,21.3,0,0,0,N/A
N/A,CM_104_XRD-1,10.58052/IEWDR0209,Sediment,98.65,0,0,0,0,0,0,1.35,0,0,0,N/A
N/A,CM_105_XRD-1,10.58052/IEWDR020A,Sediment,55.17,17.95,13.38,0,0,0,0,13.5,0,0,0,N/A
N/A,CM_106_XRD-1,10.58052/IEWDR020B,Sediment,64.93,8.84,4.29,0,0,0,6.57,15.38,0,0,0,N/A
N/A,CM_107_XRD-1,10.58052/IEWDR020C,Sediment,94.88,0,0,0,4.96,0,0,0.16,0,0,0,N/A
N/A,CM_108_XRD-1,10.58052/IEWDR020D,Sediment,85.11,8.82,0,0,0,0,2.81,1.36,0,0,0,N/A
N/A,CM_109_XRD-1,10.58052/IEWDR020E,Sediment,98.88,0,0,0,0,0,0,1.12,0,0,0,N/A
N/A,CM_110_XRD-1,10.58052/IEWDR020F,Sediment,31.81,0,4.65,0,22.36,34.86,0,6.32,0,0,0,N/A
N/A,CM_111_XRD-1,10.58052/IEWDR020G,Sediment,79.94,12.12,6.07,0,0,0,0,1.86,0,0,0,N/A
N/A,CM_112_XRD-1,10.58052/IEWDR020H,Sediment,82.46,11.34,4.98,0,0,0,0,1.22,0,0,0,N/A
N/A,CM_113_XRD-1,10.58052/IEWDR020I,Sediment,19.68,36.7,12.93,12.88,0,0,0,15.77,0,0,0,N/A
N/A,CM_114_XRD-1,10.58052/IEWDR020J,Sediment,27.17,9.77,7.32,0,3.38,9.25,9.98,32.49,0,0,0,N/A
N/A,CM_115_XRD-1,10.58052/IEWDR020K,Sediment,76.17,10.71,10.47,0,0,0,0,2.65,0,0,0,N/A
N/A,CM_116_XRD-1,10.58052/IEWDR020L,Sediment,33.28,32.1,18.36,4.4,8.49,0,0,3.36,0,0,0,N/A
N/A,CM_117_XRD-1,10.58052/IEWDR020M,Sediment,12.75,23.64,9.75,15.24,0,0,0,38.62,0,0,0,N/A
N/A,SSS001_XRD-1,10.58052/IEWDR01R5,Sediment,3.74,39.32,16.39,37.58,0,0,0,0,0,2.96,0,N/A
N/A,SSS002_XRD-1,10.58052/IEWDR01R6,Sediment,1.98,36.13,14.98,43.75,0,0,0,0,0,0,3.16,N/A
N/A,SSS003_XRD-1,10.58052/IEWDR01R7,Sediment,2.29,60.59,0,37.12,0,0,0,0,0,0,0,N/A
N/A,SSS004_XRD-1,10.58052/IEWDR01R8,Sediment,6.14,39.94,15.01,24.56,3.5,0,9.45,0,0,1.39,0,N/A
N/A,SSS005_XRD-1,10.58052/IEWDR01R9,Sediment,36.32,42,7.88,9.54,0,0,0,0,4.25,0,0,N/A
N/A,SSS006_XRD-1,10.58052/IEWDR01RA,Sediment,9.82,63.52,0,21.45,0,0,0,0,0,5.21,0,N/A
N/A,SSS007_XRD-1,10.58052/IEWDR01RB,Sediment,22.92,33.1,16.15,11.93,0,0,12.58,0,3.32,0,0,N/A
N/A,SSS008_XRD-1,10.58052/IEWDR01RC,Sediment,22.08,33.33,13.12,8.91,0,0,22.55,0,0,0,0,N/A
N/A,SSS009_XRD-1,10.58052/IEWDR01RD,Sediment,39.07,32.1,0,4.71,0,0,22.28,0,1.84,0,0,N/A
N/A,SSS010_XRD-1,10.58052/IEWDR01RE,Sediment,40.33,32.88,6.36,5.59,0,0,11.75,0,3.09,0,0,N/A
N/A,SSS011_XRD-1,10.58052/IEWDR01RF,Sediment,11.09,48.76,15.49,18.13,0,0,0,0,4.83,1.69,0,N/A
N/A,SSS012_XRD-1,10.58052/IEWDR01RG,Sediment,20.8,42.5,12.32,13.66,0,0,5.64,0,2.86,2.22,0,N/A
N/A,SSS013_XRD-1,10.58052/IEWDR01RH,Sediment,40.13,35.55,6.03,7.59,0,0,8.4,0,2.3,0,0,N/A
N/A,SSS014_XRD-1,10.58052/IEWDR01RI,Sediment,42.68,28.88,0,7.19,0,0,17.1,0,2.05,2.1,0,N/A
N/A,SSS015_XRD-1,10.58052/IEWDR01RJ,Sediment,26.7,34.75,10.6,12.24,0,0,8.83,0,4.14,2.75,0,N/A
N/A,SSS016_XRD-1,10.58052/IEWDR01RK,Sediment,21.34,38.22,11.19,11.99,0,0,10.71,0,4.55,2.01,0,N/A
N/A,SSS017_XRD-1,10.58052/IEWDR01RL,Sediment,26.53,33.53,12.33,13.43,0,0,9.09,0,3.49,1.59,0,N/A
N/A,SSS018_XRD-1,10.58052/IEWDR01RM,Sediment,21.65,45.02,10.9,15,0,0,0,0,3.81,3.63,0,N/A
N/A,SSS019_XRD-1,10.58052/IEWDR01RN,Sediment,44.23,30.37,5.7,4.2,0,0,13.03,0,1.49,0.98,0,N/A
N/A,SSS020_XRD-1,10.58052/IEWDR01RO,Sediment,23.61,54,6.14,11.15,0,0,0,0,0,5.11,0,N/A
N/A,SSS021_XRD-1,10.58052/IEWDR01RP,Sediment,39.44,29.86,0,6.97,0,0,13.96,0,9.77,0,0,N/A
N/A,SSS022_XRD-1,10.58052/IEWDR01RQ,Sediment,61.66,15.47,4.56,0,0,0,16.63,0,1.15,0.54,0,N/A
N/A,SSS023_XRD-1,10.58052/IEWDR01RR,Sediment,4.18,37.91,17.14,22.85,0,0,11,0,0,6.92,0,N/A
N/A,SSS024_XRD-1,10.58052/IEWDR01RS,Sediment,10.69,39.49,16.15,20.66,0,0,8.96,0,0,4.05,0,N/A
N/A,SSS025_XRD-1,10.58052/IEWDR01RT,Sediment,16.88,47.48,7,14.63,0,0,14.01,0,0,0,0,N/A
N/A,SSS026_XRD-1,10.58052/IEWDR01RU,Sediment,41.96,27.55,8.04,8.74,0,0,9.14,0,2.89,1.68,0,N/A
N/A,SSS027_XRD-1,10.58052/IEWDR01RV,Sediment,4.5,40.3,17.68,33.64,0,0,0,0,0,3.88,0,N/A
N/A,SSS028_XRD-1,10.58052/IEWDR01RW,Sediment,2.06,59.75,0,38.18,0,0,0,0,0,0,0,N/A
N/A,SSS029_XRD-1,10.58052/IEWDR01RX,Sediment,1.9,35.91,11.79,49.14,0,0,0,0,0,1.25,0,N/A
N/A,SSS030_XRD-1,10.58052/IEWDR01RY,Sediment,19.91,30.78,14.09,23,0,0,9.59,0,0,2.62,0,N/A
N/A,SSS031_XRD-1,10.58052/IEWDR01RZ,Sediment,23.41,54.12,0,17.23,0,0,0,0,5.24,0,0,N/A
N/A,SSS032_XRD-1,10.58052/IEWDR01S0,Sediment,34.29,39.09,4.87,4.86,0,0,12.68,0,2.53,1.68,0,N/A
N/A,SSS033_XRD-1,10.58052/IEWDR01S1,Sediment,34.45,31.21,0,6.22,0,0,14.29,0,1.25,12.59,0,N/A
N/A,SSS034_XRD-1,10.58052/IEWDR01S2,Sediment,38.08,29.36,0,9.65,0,0,0,0,22.91,0,0,N/A
N/A,SSS035_XRD-1,10.58052/IEWDR01S3,Sediment,49.17,31.34,0,0,0,0,16.64,0,1.46,1.38,0,N/A
N/A,SSS036_XRD-1,10.58052/IEWDR01S4,Sediment,8.1,41.01,15.04,33.55,0,0,0,0,0,2.3,0,N/A
N/A,SSS037_XRD-1,10.58052/IEWDR01S5,Sediment,3.77,39.07,19.56,34.89,0,0,0,0,0,2.71,0,N/A
N/A,SSS038_XRD-1,10.58052/IEWDR01S6,Sediment,3.22,34.99,15.91,42.38,0,0,0,0,0,3.51,0,N/A
N/A,SSS039_XRD-1,10.58052/IEWDR01S7,Sediment,3.04,40.93,15.07,38.56,0,0,0,0,0,2.4,0,N/A
N/A,SSS040_XRD-1,10.58052/IEWDR01S8,Sediment,22.07,42.34,16.35,11.66,0,0,2.18,0,5.39,0,0,N/A
N/A,SSS041_XRD-1,10.58052/IEWDR01S9,Sediment,18.77,44.96,11.86,19.93,0,0,0,0,4.48,0,0,N/A
N/A,SSS042_XRD-1,10.58052/IEWDR01SA,Sediment,20.68,60.97,0,11.44,0,0,0,0,6.78,0.13,0,N/A
N/A,SSS043_XRD-1,10.58052/IEWDR01SB,Sediment,35.75,39.9,8.62,4.51,0,0,7.99,0,1.96,1.27,0,N/A
N/A,SSS044_XRD-1,10.58052/IEWDR01SC,Sediment,26.04,35.6,19.18,13.88,0,0,0,0,5.3,0,0,N/A
N/A,SSS045_XRD-1,10.58052/IEWDR01SD,Sediment,22.64,45.71,12.22,12,0,0,0,0,7.43,0,0,N/A
N/A,SSS046_XRD-1,10.58052/IEWDR01SE,Sediment,48.41,28.85,6.9,6.27,0,0,6.36,0,2.52,0.69,0,N/A
N/A,SSS047_XRD-1,10.58052/IEWDR01SF,Sediment,36.46,41.07,0,5.52,0,0,11.39,0,2.29,3.27,0,N/A
N/A,SSS048_XRD-1,10.58052/IEWDR01SG,Sediment,39.04,26.5,7.02,15.38,0,0,7.98,0,1.92,2.14,0,N/A
#End_Data,,,,,,,,,,,,,,,
