#Columns,19,,,,,,,,,,,,,,,,,,
#Header_Rows,12,,,,,,,,,,,,,,,,,,
Field_Name,Sample_Name,IGSN,Material,Mean_NH4_mg_per_L_as_NH4,Mean_71870_Br_mg_per_L,Mean_00915_Ca_mg_per_L,Mean_00940_Cl_mg_per_L,Mean_00950_F_mg_per_L,Mean_01130_Li_mg_per_L,Mean_00925_Mg_mg_per_L,Mean_71851_NO3_mg_per_L_as_NO3,Mean_71856_NO2_mg_per_L_as_NO2,Mean_00653_PO4_mg_per_L_as_PO4,Mean_00935_K_mg_per_L,Mean_00930_Na_mg_per_L,Mean_00945_SO4_mg_per_L_as_SO4,Mean_00681_NPOC_mg_per_L_as_C,Mean_00602_TN_mg_per_L_as_N,Mean_Missing_Reps
Unit,N/A,N/A,N/A,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,N/A
Unit_Basis,N/A,N/A,N/A,as_Ammonium,as_Bromide,as_Calcium,as_Chloride,as_Fluoride,as_Lithium,as_Magnesium,as_Nitrate,as_Nitrite,as_Phosphate,as_Potassium,as_Sodium,as_Sulfate,as_dissolvable_Carbon,as_dissolvable_Nitrogen,N/A
MethodID_Analysis,N/A,N/A,N/A,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,ION_T_AN_005,NPOC_T_AN_005,TN_T_AN_005,N/A
MethodID_Inspection,N/A,N/A,N/A,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,ION_T_IN_005,NPOC_T_IN_005,TN_T_IN_005,N/A
MethodID_Storage,N/A,N/A,N/A,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,ION_T_ST_005,NPOC_T_ST_005,TN_T_ST_005,N/A
MethodID_Preservation,N/A,N/A,N/A,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,ION_T_PRES_005,NPOC_T_PRES_005,TN_T_PRES_005,N/A
MethodID_Preparation,N/A,N/A,N/A,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,ION_T_PREP_005,NPOC_T_PREP_005,TN_T_PREP_005,N/A
MethodID_DataProcessing,N/A,N/A,N/A,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,ION_T_DP_005,NPOC_T_DP_005,TN_T_DP_005,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,0.13,0.05,0.77,0.03,0.01,0.16,0.65,0.04,0.08,0.23,0.14,0.1,0.04,0.09-0.51,0.01-0.03,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,CM_001_Water,10.58052/IEWDR01LH,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.667,-9999,TRUE
N/A,CM_002_Water,10.58052/IEWDR01LI,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.433,1.13,FALSE
N/A,CM_003_Water,10.58052/IEWDR01LJ,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.58,0.437,FALSE
N/A,CM_004_Water,10.58052/IEWDR01LK,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.43,0.337,FALSE
N/A,CM_005_Water,10.58052/IEWDR01LL,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.83,0.613,FALSE
N/A,CM_006_Water,10.58052/IEWDR01LM,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.767,0.727,FALSE
N/A,CM_007_Water,10.58052/IEWDR01LN,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.777,0.233,FALSE
N/A,CM_008_Water,10.58052/IEWDR01LO,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,16.397,1.873,FALSE
N/A,CM_009_Water,10.58052/IEWDR01UV,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.17,0.177,FALSE
N/A,CM_010_Water,10.58052/IEWDR01LP,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.717,0.88,FALSE
N/A,CM_011_Water,10.58052/IEWDR01LQ,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.2,0.257,FALSE
N/A,CM_012_Water,10.58052/IEWDR01LR,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.97,0.21,FALSE
N/A,CM_013_Water,10.58052/IEWDR01LS,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.943,3.027,FALSE
N/A,CM_014_Water,10.58052/IEWDR01LT,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.097,0.657,FALSE
N/A,CM_015_Water,10.58052/IEWDR01LU,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.823,0.233,FALSE
N/A,CM_016_Water,10.58052/IEWDR01LV,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.247,0.55,FALSE
N/A,CM_017_Water,10.58052/IEWDR01LW,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.285,0.265,TRUE
N/A,CM_018_Water,10.58052/IEWDR01LX,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.673,1.007,FALSE
N/A,CM_020_Water,10.58052/IEWDR01LY,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.593,0.687,FALSE
N/A,CM_021_Water,10.58052/IEWDR01LZ,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.693,5.94,FALSE
N/A,CM_022_Water,10.58052/IEWDR01M0,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.183,-9999,TRUE
N/A,CM_023_Water,10.58052/IEWDR01M1,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.923,0.143,FALSE
N/A,CM_024_Water,10.58052/IEWDR01M2,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.455,1.015,TRUE
N/A,CM_025_Water,10.58052/IEWDR021W,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.643,0.28,FALSE
N/A,CM_026_Water,10.58052/IEWDR021X,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.62,0.94,FALSE
N/A,CM_027_Water,10.58052/IEWDR01M3,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.707,0.427,FALSE
N/A,CM_028_Water,10.58052/IEWDR01M4,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.96,0.603,FALSE
N/A,CM_029_Water,10.58052/IEWDR021Y,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.517,-9999,TRUE
N/A,CM_030_Water,10.58052/IEWDR021Z,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.807,0.11,TRUE
N/A,CM_032_Water,10.58052/IEWDR01M5,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.117,0.437,FALSE
N/A,CM_033_Water,10.58052/IEWDR01M6,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.667,4.75,FALSE
N/A,CM_034_Water,10.58052/IEWDR01M7,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,TRUE
N/A,CM_035_Water,10.58052/IEWDR01M8,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.447,0.307,FALSE
N/A,CM_037_Water,10.58052/IEWDR01M9,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.647,0.72,FALSE
N/A,CM_038_Water,10.58052/IEWDR01MA,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.057,0.523,FALSE
N/A,CM_039_Water,10.58052/IEWDR01MB,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.187,0.353,FALSE
N/A,CM_040_Water,10.58052/IEWDR01MC,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.827,0.493,FALSE
N/A,CM_041_Water,10.58052/IEWDR01MD,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.517,0.657,FALSE
N/A,CM_042_Water,10.58052/IEWDR01ME,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.37,TRUE
N/A,CM_043_Water,10.58052/IEWDR01UY,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,TRUE
N/A,CM_044_Water,10.58052/IEWDR01V1,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.877,0.113,FALSE
N/A,CM_045_Water,10.58052/IEWDR01V4,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.233,0.1,TRUE
N/A,CM_046_Water,10.58052/IEWDR01V7,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.83,0.11,FALSE
N/A,CM_047_Water,10.58052/IEWDR01YB,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.447,0.14,FALSE
N/A,CM_048_Water,10.58052/IEWDR01YC,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.247,0.147,FALSE
N/A,CM_049_Water,10.58052/IEWDR01YD,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.073,0.137,FALSE
N/A,CM_050_Water,10.58052/IEWDR01VA,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,TRUE
N/A,CM_051_Water,10.58052/IEWDR01VD,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.483,-9999,TRUE
N/A,CM_052_Water,10.58052/IEWDR01VG,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.753,-9999,TRUE
N/A,CM_053_Water,10.58052/IEWDR01YE,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.47,-9999,TRUE
N/A,CM_054_Water,10.58052/IEWDR01YF,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.453,-9999,TRUE
N/A,CM_055_Water,10.58052/IEWDR01YG,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.34,-9999,TRUE
N/A,CM_056_Water,10.58052/IEWDR01VJ,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.96,-9999,TRUE
N/A,CM_057_Water,10.58052/IEWDR01VM,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.063,-9999,TRUE
N/A,CM_058_Water,10.58052/IEWDR01VP,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.727,-9999,TRUE
N/A,CM_059_Water,10.58052/IEWDR01YH,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.29,0.133,TRUE
N/A,CM_060_Water,10.58052/IEWDR01YI,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.193,0.123,FALSE
N/A,CM_061_Water,10.58052/IEWDR01YJ,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.37,-9999,TRUE
N/A,CM_062_Water,10.58052/IEWDR01MF,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.8,0.297,FALSE
N/A,CM_063_Water,10.58052/IEWDR01MG,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.813,0.273,FALSE
N/A,CM_064_Water,10.58052/IEWDR01VS,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.703,0.633,FALSE
N/A,CM_065_Water,10.58052/IEWDR01YK,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.173,0.1,TRUE
N/A,CM_066_Water,10.58052/IEWDR01VV,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,27.07,0.437,FALSE
N/A,CM_068_Water,10.58052/IEWDR01VY,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8.447,0.913,FALSE
N/A,CM_069_Water,10.58052/IEWDR01W1,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.063,0.563,FALSE
N/A,CM_070_Water,10.58052/IEWDR01W4,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.147,0.297,FALSE
N/A,CM_071_Water,10.58052/IEWDR01W7,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.91,4.01,FALSE
N/A,CM_072_Water,10.58052/IEWDR01WA,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.183,0.657,FALSE
N/A,CM_073_Water,10.58052/IEWDR01WD,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.99,0.343,FALSE
N/A,CM_074_Water,10.58052/IEWDR01WG,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.387,0.23,FALSE
