Study_Code,Sample_ID,INC_Method,Vial_Break_Method,SED_INC_DESC
Study Code,Sample Name,Incubation method,Did the vial break? (method code),Domestic vs. International
WHONDRS_S19S,S19S_0006_SED_INC-D,SED_INC_002,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0006_SED_INC-M,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0006_SED_INC-U,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0007_SED_INC-D,SED_INC_003,VB_009,SED_INC_DESC_000
WHONDRS_S19S,S19S_0007_SED_INC-M,SED_INC_003,VB_009,SED_INC_DESC_000
WHONDRS_S19S,S19S_0007_SED_INC-U,SED_INC_003,VB_009,SED_INC_DESC_000
WHONDRS_S19S,S19S_0008_SED_INC-D,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0008_SED_INC-M,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0008_SED_INC-U,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0009_SED_INC-D,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0009_SED_INC-M,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0009_SED_INC-U,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0011_SED_INC-U,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0011_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0010_SED_INC-D,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0012_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0012_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0010_SED_INC-M,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0010_SED_INC-U,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0011_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0014_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0013_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0013_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0015_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0015_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0015_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0016_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0016_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0013_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0017_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0017_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0017_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0018_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0018_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0018_SED_INC-M,SED_INC_000,VB_013,SED_INC_DESC_000
WHONDRS_S19S,S19S_0019_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0019_SED_INC-D,SED_INC_001,VB_008,SED_INC_DESC_000
WHONDRS_S19S,S19S_0019_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0020_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0020_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0014_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0021_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0014_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0021_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0022_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0022_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0022_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0023_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0023_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0023_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0016_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0020_SED_INC-M,SED_INC_004,VB_008,SED_INC_DESC_000
WHONDRS_S19S,S19S_0021_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0025_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0025_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0025_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0026_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0026_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0026_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0027_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0027_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0027_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0028_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0028_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0028_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0029_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0029_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0029_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0030_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0030_SED_INC-D,SED_INC_000,VB_013,SED_INC_DESC_000
WHONDRS_S19S,S19S_0030_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0031_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0031_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0031_SED_INC-M,SED_INC_001,VB_008,SED_INC_DESC_000
WHONDRS_S19S,S19S_0033_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0033_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0033_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0034_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0034_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0034_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0035_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0035_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0035_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0036_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0036_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0024_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0037_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0037_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0037_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0038_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0038_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0038_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0024_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0039_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0024_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0040_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0040_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0036_SED_INC-M,SED_INC_003,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0041_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0041_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0041_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0042_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0042_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0042_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0043_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0043_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0043_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0039_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0039_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0040_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0044_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0047_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0044_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0050_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0050_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0050_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0051_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0051_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0051_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0052_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0052_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0052_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0044_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0047_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0047_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0055_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0054_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0055_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0059_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0054_SED_INC-M,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0059_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0060_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0060_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0060_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0061_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0054_SED_INC-U,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0055_SED_INC-D,SED_INC_004,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0062_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0062_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0062_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0063_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0063_SED_INC-D,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0063_SED_INC-M,SED_INC_001,VB_000,SED_INC_DESC_000
WHONDRS_S19S,S19S_0064_SED_INC-U,SED_INC_001,VB_000,SED_INC_DESC_000
